Time,Minute,Temperature,SnowAmount,LightIntensity,ElevationAngle,lightDirectionX,lightDirectionY,lightDirectionZ,SkyColorR,SkyColorG,SkyColorB
23:11,1391,-6.18,1.00,0.00,-73.92,-0.28,-0.00,-0.96,0.10,0.10,0.44
23:12,1392,-6.20,1.00,0.00,-74.11,-0.27,-0.00,-0.96,0.10,0.10,0.44
23:13,1393,-6.21,1.00,0.00,-74.29,-0.27,-0.00,-0.96,0.10,0.10,0.44
23:14,1394,-6.23,1.00,0.00,-74.48,-0.27,-0.00,-0.96,0.10,0.10,0.44
23:15,1395,-6.25,1.00,0.00,-74.66,-0.26,-0.00,-0.96,0.10,0.10,0.44
23:16,1396,-6.26,1.00,0.00,-74.84,-0.26,-0.00,-0.97,0.10,0.10,0.44
23:17,1397,-6.28,1.00,0.00,-75.02,-0.26,-0.00,-0.97,0.10,0.10,0.44
23:18,1398,-6.29,1.00,0.00,-75.19,-0.26,-0.00,-0.97,0.10,0.10,0.44
23:19,1399,-6.31,1.00,0.00,-75.37,-0.25,-0.00,-0.97,0.10,0.10,0.44
23:20,1400,-6.33,1.00,0.00,-75.54,-0.25,-0.00,-0.97,0.10,0.10,0.44
23:21,1401,-6.34,1.00,0.00,-75.71,-0.25,-0.00,-0.97,0.10,0.10,0.44
23:22,1402,-6.36,1.00,0.00,-75.88,-0.24,-0.00,-0.97,0.10,0.10,0.44
23:23,1403,-6.38,1.00,0.00,-76.04,-0.24,-0.00,-0.97,0.10,0.10,0.44
23:24,1404,-6.39,1.00,0.00,-76.20,-0.24,-0.00,-0.97,0.10,0.10,0.44
23:25,1405,-6.41,1.00,0.00,-76.36,-0.24,-0.00,-0.97,0.10,0.10,0.44
23:26,1406,-6.43,1.00,0.00,-76.52,-0.23,-0.00,-0.97,0.10,0.10,0.44
23:27,1407,-6.44,1.00,0.00,-76.68,-0.23,-0.00,-0.97,0.10,0.10,0.44
23:28,1408,-6.46,1.00,0.00,-76.83,-0.23,-0.00,-0.97,0.10,0.10,0.44
23:29,1409,-6.48,1.00,0.00,-76.98,-0.23,-0.00,-0.97,0.10,0.10,0.44
23:30,1410,-6.49,1.00,0.00,-77.12,-0.22,-0.00,-0.97,0.10,0.10,0.44
23:31,1411,-6.51,1.00,0.00,-77.26,-0.22,-0.00,-0.98,0.10,0.10,0.44
23:32,1412,-6.53,1.00,0.00,-77.40,-0.22,-0.00,-0.98,0.10,0.10,0.44
23:33,1413,-6.54,1.00,0.00,-77.54,-0.22,-0.00,-0.98,0.10,0.10,0.44
23:34,1414,-6.56,1.00,0.00,-77.67,-0.21,-0.00,-0.98,0.10,0.10,0.44
23:35,1415,-6.58,1.00,0.00,-77.80,-0.21,-0.00,-0.98,0.10,0.10,0.44
23:36,1416,-6.59,1.00,0.00,-77.92,-0.21,-0.00,-0.98,0.10,0.10,0.44
23:37,1417,-6.61,1.00,0.00,-78.04,-0.21,-0.00,-0.98,0.10,0.10,0.44
23:38,1418,-6.63,1.00,0.00,-78.16,-0.21,-0.00,-0.98,0.10,0.10,0.44
23:39,1419,-6.64,1.00,0.00,-78.27,-0.20,-0.00,-0.98,0.10,0.10,0.44
23:40,1420,-6.66,1.00,0.00,-78.38,-0.20,-0.00,-0.98,0.10,0.10,0.44
23:41,1421,-6.68,1.00,0.00,-78.49,-0.20,-0.00,-0.98,0.10,0.10,0.44
23:42,1422,-6.69,1.00,0.00,-78.59,-0.20,-0.00,-0.98,0.10,0.10,0.44
23:43,1423,-6.71,1.00,0.00,-78.68,-0.20,-0.00,-0.98,0.10,0.10,0.44
23:44,1424,-6.73,1.00,0.00,-78.77,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:45,1425,-6.74,1.00,0.00,-78.86,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:46,1426,-6.76,1.00,0.00,-78.94,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:47,1427,-6.78,1.00,0.00,-79.01,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:48,1428,-6.79,1.00,0.00,-79.08,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:49,1429,-6.81,1.00,0.00,-79.15,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:50,1430,-6.83,1.00,0.00,-79.21,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:51,1431,-6.85,1.00,0.00,-79.26,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:52,1432,-6.86,1.00,0.00,-79.31,-0.19,-0.00,-0.98,0.10,0.10,0.44
23:53,1433,-6.88,1.00,0.00,-79.36,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:54,1434,-6.90,1.00,0.00,-79.39,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:55,1435,-6.91,1.00,0.00,-79.43,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:56,1436,-6.93,1.00,0.00,-79.45,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:57,1437,-6.95,1.00,0.00,-79.47,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:58,1438,-6.97,1.00,0.00,-79.49,-0.18,-0.00,-0.98,0.10,0.10,0.44
23:59,1439,-6.98,1.00,0.00,-79.50,-0.18,-0.00,-0.98,0.10,0.10,0.44
24:00,1440,-7.00,1.00,0.00,-79.50,-0.18,-0.00,-0.98,0.10,0.10,0.44
